name,province,model,p_nom,build_year,latitude,longitude
P1828 hep Energy Alderson MPC Solar,AB,solar_PV,100,2026,50.357066,-111.355867
P2034 Cold Lake Energy (Lindbergh Cogeneration),AB,gas_CT,72,2029,54.039096,-110.618281
P2091 Arenosum Solar,AB,solar_PV,150,2028,50.689614,-110.05216
P2192 ENMAX FMC Change,AB,gas_CT,5,2026,51.065199,-114.133418
P2195 FortisAlberta Bassano 435S DER Solar,AB,solar_PV,5,2027,50.674576,-112.312332
P2259 FortisAlberta Metiskow 648S DER Solar,AB,solar_PV,22,2030,52.4071,-110.497
P2292 FortisAlberta Killarney Lake 267S DER Solar,AB,solar_PV,18,2026,52.618502,-110.265373
P2356 Oyen Wind,AB,wind_ons,250,2027,51.310956,-110.491412
P2369 ATCO Anderson 801S DER Solar,AB,solar_PV,12,2027,51.516598,-111.667832
P2378 RESC Nova MPC Solar,AB,solar_PV,150,2027,50.847315,-113.538316
P2396 Georgetown Solar,AB,solar_PV,230,2026,50.739327,-113.417692
P2411 Northland Power Jurassic MPC Solar Battery,AB,solar_PV,220,2028,50.730383,-111.344279
P2418 Greencells Estuary Solar,AB,solar_PV,200,2028,50.703197,-110.026844
P2445 Homestead MPC Solar,AB,solar_PV,400,2027,49.98931,-113.436732
P2453 EDTI Edmonton 3 H2 Plant Cogen,AB,gas_CT,20,2027,53.591667,-113.298278
P2454 Flipi MPC Gas,AB,gas_CC,466,2029,52.620701,-114.533452
P2456 Opal Gas,AB,gas_CT,99,2027,54.43949,-117.015453
P2457 Fortis Moon Lake DER Solar,AB,solar_PV,17,2026,53.424334,-114.985753
P2461 Aira Solar,AB,solar_PV,450,2027,49.596942,-110.947719
P2462 Fortis Stony Plain 434S DER Solar,AB,solar_PV,12,2026,53.515697,-113.911102
P2464 Sunnynook Solar Battery,AB,solar_PV,280,2029,51.327898,-111.563189
P2465 Enerfin Winnifred Wind + Solar Modification,AB,solar_PV,60,2026,55.30032,-119.17956
P2467 Pteragen Peace Butte Wind,AB,wind_ons,120,2028,49.81199,-110.738211
P2471 Fortis Buford 538S DER Solar,AB,solar_PV,12.9,2026,53.236344,-113.938476
P2524 Shell SR Scotford Solar,AB,solar_PV,58,2028,53.812841,-113.078536
P2537 Fortis Duchess 339S DER Solar,AB,solar_PV,19.8,2025,50.728219,-111.916664
P2553 Dolcy MPC Solar and Storage,AB,solar_PV,300,2029,52.566876,-110.580957
P2627 Sundre 575S DER Solar,AB,solar_PV,13,2027,52.094497,-114.756278
P2658 Rimbey 297S DER Gas,AB,gas_CT,15.5,2026,52.757527,-114.107726
P2676 Kaybob South 3 Cogen,AB,gas_CT,25,2026,54.09717,-116.618866
P2678 SS-37 DER Gas,AB,gas_CT,1.1,2027,51.050523,-114.013052
P2792 Cascade Gas Expansion,AB,gas_CT,32,2025,53.525464,-116.598156
P2805 High River 65S DER Gas,AB,gas_CT,16,2026,50.576438,-113.870377
P2827 Vilna 777S DER Solar,AB,solar_PV,27,2029,54.122625,-111.960216
P2829 Coronation 773S DER Solar,AB,solar_PV,17,2027,52.054165,-111.439644
